"category","category_title","historical_relative_path","extension","bytes","sha256","disposition","sensitive_match","copied_to"
"iise_2026","IISE 2026 Research Material","0 IISE 2026\ESP32_Wifi\ESP32_Wifi.ino",".ino","2644","0FD6C94C9E455A22057B1CBBF6B7DCBB2808C2D57E5535C931EEDD0A30D053D7","SKIP_SENSITIVE_CONTENT","(?i)\bWIFI_PASS\s*=\s*['""][^'""]+['""]",""
"iise_2026","IISE 2026 Research Material","0 IISE 2026\ESP32_Wifi_V2\ESP32_Wifi_V2.ino",".ino","3447","5EC96720057040F369370F2737101BD982E4C14AD966C0EF38AAE60CF16BD675","SKIP_SENSITIVE_CONTENT","(?i)\bWIFI_PASS\s*=\s*['""][^'""]+['""]",""
"iise_2026","IISE 2026 Research Material","0 IISE 2026\GeigerCounter\GeigerCounter.ino",".ino","1576","AB3728A7DCE70C78F6F818771955EFDE2DDFF12019F19CDD435B1E22025979FA","COPIED_REFERENCE_SOURCE","","research\historical_reference\iise_2026\0 IISE 2026\GeigerCounter\GeigerCounter.ino"
"iise_2026","IISE 2026 Research Material","0 IISE 2026\GPS\GPS.ino",".ino","1094","B0524F1B4C8DF831ADA6BDEC223C62DD621D76947889268630CE985292E37FCF","COPIED_REFERENCE_SOURCE","","research\historical_reference\iise_2026\0 IISE 2026\GPS\GPS.ino"
"iise_2026","IISE 2026 Research Material","0 IISE 2026\SoilMoistureSensor\SoilMoistureSensor.ino",".ino","384","F5B12D7A75F94E71CA1536CC6AB0A3889FCF5719864176B6821A7CDF86EC92DF","COPIED_REFERENCE_SOURCE","","research\historical_reference\iise_2026\0 IISE 2026\SoilMoistureSensor\SoilMoistureSensor.ino"
"iise_2026","IISE 2026 Research Material","0 IISE 2026\templates\index.html",".html","5174","0C2F4DD097EB6189FDA75AEE9C18DA77CFFB5D14A01216752B8B3321BE39901B","COPIED_REFERENCE_SOURCE","","research\historical_reference\iise_2026\0 IISE 2026\templates\index.html"
"january_2026","January 2026 Historical Generation","1 January 2026\Analysis.py",".py","17581","BC10077A8AD163911D0963AE48560F50AC4589110711031F72F9D2C13187860F","COPIED_REFERENCE_SOURCE","","research\historical_reference\january_2026\1 January 2026\Analysis.py"
"january_2026","January 2026 Historical Generation","1 January 2026\DataAcquisition (Arduino)\0 MP_Connect.py",".py","227","EA618F75D41B03C79ADB74A55EE566CC3CF9DE97A065C677120892280DE5883E","SKIP_SENSITIVE_CONTENT","(?i)\bPASSWORD\s*=\s*['""][^'""]+['""]",""
"january_2026","January 2026 Historical Generation","1 January 2026\DataAcquisition (Arduino)\AllData_MicroPython.py",".py","1632","C3F0A3FFF204C1632BFBA07C037885046A48DC147888C1014EE6F4DEF5DDADCD","SKIP_SENSITIVE_CONTENT","(?i)\bPASSWORD\s*=\s*['""][^'""]+['""]",""
"january_2026","January 2026 Historical Generation","1 January 2026\DataAcquisition (Arduino)\downloadAll.sh",".sh","493","21D8D73D09EC12B309B05691000B72A5F2DC13E79A25E6DB0A869BBB115E3CD6","SKIP_UNSUPPORTED_EXTENSION","",""
"january_2026","January 2026 Historical Generation","1 January 2026\DataAcquisition (Arduino)\MP_All_V2.py",".py","1588","32074260F9234C916B6F3D1BC80E3009F3A268BCC7365126CD02D1B8E2AB21A7","COPIED_REFERENCE_SOURCE","","research\historical_reference\january_2026\1 January 2026\DataAcquisition (Arduino)\MP_All_V2.py"
"january_2026","January 2026 Historical Generation","1 January 2026\DataAcquisition (Arduino)\ESP32_Combined\ESP32_Combined.ino",".ino","3380","6016E90429E375B15BFD42C62A95E48B132422355A9A611413065D080675E56A","COPIED_REFERENCE_SOURCE","","research\historical_reference\january_2026\1 January 2026\DataAcquisition (Arduino)\ESP32_Combined\ESP32_Combined.ino"
"january_2026","January 2026 Historical Generation","1 January 2026\DataAcquisition (Arduino)\ESP32_Combined_NoMain\ESP32_Combined_NoMain.ino",".ino","2116","029E286502689897ABE7213A4DF7855ACC9CED140A54CB102FD22FA61840BA40","COPIED_REFERENCE_SOURCE","","research\historical_reference\january_2026\1 January 2026\DataAcquisition (Arduino)\ESP32_Combined_NoMain\ESP32_Combined_NoMain.ino"
"january_2026","January 2026 Historical Generation","1 January 2026\DataAcquisition (Arduino)\ESP32_Images\ESP32_Images.ino",".ino","1258","93C4E7E1AF76546C95583E4FB97D17790FBD0B2A1ABD0C43EB315650C4A73505","COPIED_REFERENCE_SOURCE","","research\historical_reference\january_2026\1 January 2026\DataAcquisition (Arduino)\ESP32_Images\ESP32_Images.ino"
"january_2026","January 2026 Historical Generation","1 January 2026\DataAcquisition (Arduino)\ESP32_Images\MP_Camera.py",".py","1097","BA9F65FCA5B82E5F3502DF96F87921C2C27734721A0E39E019A840BC707F9F6C","SKIP_SENSITIVE_CONTENT","(?i)\bPASSWORD\s*=\s*['""][^'""]+['""]",""
"january_2026","January 2026 Historical Generation","1 January 2026\DataAcquisition (Arduino)\ESP32_IndividualParts\ESP32_IndividualParts.ino",".ino","2598","226DCFDA965283A114DD731333CBF6511DCEA0ACA6548B630B43FE0BD6853C79","COPIED_REFERENCE_SOURCE","","research\historical_reference\january_2026\1 January 2026\DataAcquisition (Arduino)\ESP32_IndividualParts\ESP32_IndividualParts.ino"
"january_2026","January 2026 Historical Generation","1 January 2026\DataAcquisition (Arduino)\ESP32_TimeSeries\ESP32_TimeSeries.ino",".ino","859","E3BC24BDB7AF34DC4E7ABB8914046337AFE6A1E7D0372B2DDB5E3CBC2718EFD1","COPIED_REFERENCE_SOURCE","","research\historical_reference\january_2026\1 January 2026\DataAcquisition (Arduino)\ESP32_TimeSeries\ESP32_TimeSeries.ino"
"january_2026","January 2026 Historical Generation","1 January 2026\DataAcquisition (Arduino)\ESP32_TimeSeries\Individual\MP_Hum.py",".py","1279","2F395EBFA4645E68E5604840CA9A07D94EAD33DA8B9E5EA787BE170699F67C18","COPIED_REFERENCE_SOURCE","","research\historical_reference\january_2026\1 January 2026\DataAcquisition (Arduino)\ESP32_TimeSeries\Individual\MP_Hum.py"
"january_2026","January 2026 Historical Generation","1 January 2026\DataAcquisition (Arduino)\ESP32_TimeSeries\Individual\MP_Light.py",".py","1344","3F3A9DB0D0DF55B32AB9653B24754F7C4354B2FF6C599A2CC6BEF4D5F1480ED9","COPIED_REFERENCE_SOURCE","","research\historical_reference\january_2026\1 January 2026\DataAcquisition (Arduino)\ESP32_TimeSeries\Individual\MP_Light.py"
"january_2026","January 2026 Historical Generation","1 January 2026\DataAcquisition (Arduino)\ESP32_TimeSeries\Individual\MP_Temp.py",".py","1273","11D47FCF69DAAAF3DC844583254A818F75B67F46290F3FBDC705A59FBC175122","COPIED_REFERENCE_SOURCE","","research\historical_reference\january_2026\1 January 2026\DataAcquisition (Arduino)\ESP32_TimeSeries\Individual\MP_Temp.py"
"january_2026","January 2026 Historical Generation","1 January 2026\DataAcquisition (Arduino)\ESP32_TimeSeries\Individual\MP_TimeSeries.py",".py","1585","5260F1354B48575B0B127176B6C7818A11342255862F655D3EBA1BA61EBE41C9","COPIED_REFERENCE_SOURCE","","research\historical_reference\january_2026\1 January 2026\DataAcquisition (Arduino)\ESP32_TimeSeries\Individual\MP_TimeSeries.py"
"january_2026","January 2026 Historical Generation","1 January 2026\DataAcquisition (MicroPython)\camera.py",".py","1011","2C510FCB5A75DA7152BD904E74370A8951192CC09274B284E2B05EBC3898A3BA","SKIP_SENSITIVE_CONTENT","(?i)\bPASSWORD\s*=\s*['""][^'""]+['""]",""
"january_2026","January 2026 Historical Generation","1 January 2026\DataAcquisition (MicroPython)\mainData_Base64.py",".py","2807","2625BB54D0AACAED1D8E4A8039C49FDDC330C44455F521A9AB7324FD617DF39B","COPIED_REFERENCE_SOURCE","","research\historical_reference\january_2026\1 January 2026\DataAcquisition (MicroPython)\mainData_Base64.py"
"january_2026","January 2026 Historical Generation","1 January 2026\DataAcquisition (MicroPython)\main_SoftAP_Base64.py",".py","2631","3EC0403817E10C54F4CCC63F8FCF8EA4203E58EE76D8D6E33E8ED29638069A5C","SKIP_SENSITIVE_CONTENT","(?i)\bPASSWORD\s*=\s*['""][^'""]+['""]",""
"january_2026","January 2026 Historical Generation","1 January 2026\DataAcquisition (MicroPython)\main_SoftAP_NoBase64.py",".py","3985","8D00E6A5CFD9A61A83E748601F9D497A3D4D1AAA41B48A31C5DF03B0050A1442","SKIP_SENSITIVE_CONTENT","(?i)\bPASSWORD\s*=\s*['""][^'""]+['""]",""
"january_2026","January 2026 Historical Generation","1 January 2026\DataAcquisition (MicroPython)\0 DataOverload\MP_All.py",".py","2865","5C4F68F087B0857D333F5C33B5CF43CEDA4EC465B616386F196D2273D9B807A5","SKIP_SENSITIVE_CONTENT","(?i)\bPASSWORD\s*=\s*['""][^'""]+['""]",""
"offline_monitoring","Offline Monitoring Prototypes","1 January 2026\DataAcquisition (MicroPython)\0 DataOverload\MP_All_Offline.py",".py","2574","4974D51FEDA1BFA89DF0A150F1ACFBB02F96B7725A82A1D7763FB8AEE5C1EDB1","COPIED_REFERENCE_SOURCE","","research\historical_reference\offline_monitoring\1 January 2026\DataAcquisition (MicroPython)\0 DataOverload\MP_All_Offline.py"
"january_2026","January 2026 Historical Generation","1 January 2026\DataAcquisition (MicroPython)\0 DataOverload\MP_Img_ESP32Ext.py",".py","1198","F8B831F98E728E91B9F356C7496DB0800A7315E5D5C5CF0EA5C06D7CC81C7B6B","COPIED_REFERENCE_SOURCE","","research\historical_reference\january_2026\1 January 2026\DataAcquisition (MicroPython)\0 DataOverload\MP_Img_ESP32Ext.py"
"january_2026","January 2026 Historical Generation","1 January 2026\DataAcquisition (MicroPython)\UploadedViaSerial\mainData_JPEG.py",".py","4376","22B4FD1BE067B99DD478ACD819689EE93F8CFF92175BB260556DDDACA422FF02","COPIED_REFERENCE_SOURCE","","research\historical_reference\january_2026\1 January 2026\DataAcquisition (MicroPython)\UploadedViaSerial\mainData_JPEG.py"
"january_2026","January 2026 Historical Generation","1 January 2026\DataAcquisition (MicroPython)\UploadedViaSerial\mainData_PNG.py",".py","4401","0F9389EB939ADF1584AA476EE32D8721C4A9DC5C7EA271A08681CD1DB1E4E8D8","COPIED_REFERENCE_SOURCE","","research\historical_reference\january_2026\1 January 2026\DataAcquisition (MicroPython)\UploadedViaSerial\mainData_PNG.py"
"january_2026","January 2026 Historical Generation","1 January 2026\DataAcquisition (MicroPython)\UploadedViaSerial\mainData_WebP.py",".py","4377","E2646C22FE53A253DA4BA24E74117AAE86B6EA5CC884747D8E2ED11ECAF4FB17","COPIED_REFERENCE_SOURCE","","research\historical_reference\january_2026\1 January 2026\DataAcquisition (MicroPython)\UploadedViaSerial\mainData_WebP.py"
"january_2026","January 2026 Historical Generation","1 January 2026\DataAcquisition (MicroPython)\UploadedViaSerial\main_Serial.py",".py","2283","3CD7C72CE418A5F778B9E3435C045C273528F8E9776F4242FDEE39F8EDAD12BD","COPIED_REFERENCE_SOURCE","","research\historical_reference\january_2026\1 January 2026\DataAcquisition (MicroPython)\UploadedViaSerial\main_Serial.py"
"january_2026","January 2026 Historical Generation","1 January 2026\PestDetection\2 ImageStorage.py",".py","2435","76A516817F038B91692A1A7726B5AA0D4A8F8DC3C488ACA02F7BE69212D40E32","COPIED_REFERENCE_SOURCE","","research\historical_reference\january_2026\1 January 2026\PestDetection\2 ImageStorage.py"
"january_2026","January 2026 Historical Generation","1 January 2026\PestDetection\3 ImageAnalysis_AI.py",".py","1980","CBA0862F96470EFE1D8E5C9F858656C1D85ED93D22B45FA50B59568FDA1E9B9B","COPIED_REFERENCE_SOURCE","","research\historical_reference\january_2026\1 January 2026\PestDetection\3 ImageAnalysis_AI.py"
"january_2026","January 2026 Historical Generation","1 January 2026\PestDetection\3 ImageAnalysis_Thresholding.py",".py","2163","1E4CE9BC12E92BAD338AEB44C8AD0765D2F76011375AE9A9848277B06986563F","COPIED_REFERENCE_SOURCE","","research\historical_reference\january_2026\1 January 2026\PestDetection\3 ImageAnalysis_Thresholding.py"
"january_2026","January 2026 Historical Generation","1 January 2026\PestDetection\3 ImageAnalysis_V3.py",".py","2184","BCA3844FFF5B1E9009CE281C3464FDC65B868AB1EB2E825FF9B54B965A30521C","COPIED_REFERENCE_SOURCE","","research\historical_reference\january_2026\1 January 2026\PestDetection\3 ImageAnalysis_V3.py"
"january_2026","January 2026 Historical Generation","1 January 2026\PestDetection\main.py",".py","3128","727E52C047FFCA5C498065F50C4935FAFDA1D99C4E522AEDE44C3620E5FF2797","SKIP_SENSITIVE_CONTENT","(?i)\bPASSWORD\s*=\s*['""][^'""]+['""]",""
"january_2026","January 2026 Historical Generation","1 January 2026\PestDetection\mainData_Theo.py",".py","2397","743C10F9F00B525D02553F44E53555D35A7E58F68F75BBF30185AB0E853330F5","COPIED_REFERENCE_SOURCE","","research\historical_reference\january_2026\1 January 2026\PestDetection\mainData_Theo.py"
"january_2026","January 2026 Historical Generation","1 January 2026\Z DataCollection\main.py",".py","4377","87F6D31859D326D6CD6A6430055D60634FF337337F5A8D26C625E47E4FC4100F","SKIP_SENSITIVE_CONTENT","(?i)\bPASSWORD\s*=\s*['""][^'""]+['""]",""
"january_2026","January 2026 Historical Generation","1 January 2026\Z DataCollection\main_THCL_SoftAP_Base64.py",".py","2766","EBD1D6839830133DC3C34E378920FB90E0A529D14F69F7B17A6ACBF1BAE5D2C6","SKIP_SENSITIVE_CONTENT","(?i)\bPASSWORD\s*=\s*['""][^'""]+['""]",""
"january_2026","January 2026 Historical Generation","1 January 2026\Z DataCollection\main_THCL_SoftAP_JSON.py",".py","4105","72FF262BD7D3EC1C8A3280BC8859B0FFC99AD5DC464C0CEF4E4F50CA7F3DE8F0","SKIP_SENSITIVE_CONTENT","(?i)\bPASSWORD\s*=\s*['""][^'""]+['""]",""
"january_2026","January 2026 Historical Generation","1 January 2026\Z DataCollection\main_WiFi_Base64.py",".py","3198","86B132CB42527245A711BD4D4B09574CCD704AC01D66D37BAE1B2BC05554F8F2","SKIP_SENSITIVE_CONTENT","(?i)\bWIFI_PASSWORD\s*=\s*['""][^'""]+['""]",""
"january_2026","January 2026 Historical Generation","1 January 2026\Z Symposium\temp_quality_10.jpg",".jpg","11213","35E4BF6D2F183E7DE907D398153DCE56076490905ED54C28373BA617023F7991","SKIP_BINARY_OR_ARTIFACT","",""
"january_2026","January 2026 Historical Generation","1 January 2026\Z Symposium\temp_quality_20.jpg",".jpg","16850","C56871DAAC095DB320F02CDFA52337885485A9FD4F60D714A2955215AC974F21","SKIP_BINARY_OR_ARTIFACT","",""
"january_2026","January 2026 Historical Generation","1 January 2026\Z Symposium\temp_quality_30.jpg",".jpg","22735","1C94019301122CF80A6022F8E70D9ABF4D597474D0F46A6242D6FE474508CF18","SKIP_BINARY_OR_ARTIFACT","",""
"january_2026","January 2026 Historical Generation","1 January 2026\Z Symposium\temp_quality_40.jpg",".jpg","24785","03327D17463299EE04ECE27A4DC0136F64B44E68027948CA8B2614DCFC5B5897","SKIP_BINARY_OR_ARTIFACT","",""
"january_2026","January 2026 Historical Generation","1 January 2026\Z Symposium\temp_quality_50.jpg",".jpg","35838","8D14C42BFA2F6AFEE488B6152FB1DC13AD5121C4BB111536BF2409694FD0ED4D","SKIP_BINARY_OR_ARTIFACT","",""
"january_2026","January 2026 Historical Generation","1 January 2026\Z Symposium\Trial.jpg",".jpg","56454","ADF65C6021F690E20AC3DBBDA4667EF2CC889EF7EAB97DBC856603540A3D9C15","SKIP_BINARY_OR_ARTIFACT","",""
"jetson_edge","Jetson and Edge Deployment Work","2 Jetson Migration\nano.py",".py","4","61F127AD9BE6965B797F04E51003A7306CDFB217526726A60558EA4C6017C7FA","COPIED_REFERENCE_SOURCE","","research\historical_reference\jetson_edge\2 Jetson Migration\nano.py"
"smart_delta_trap","Smart Delta Trap","Drafts\SmartDeltaTrapEdgeDetection.py",".py","1409","270458473F6EFEFF397E69E8C41F5ADA919C6B41372B459B1B9AE762007B3175","COPIED_REFERENCE_SOURCE","","research\historical_reference\smart_delta_trap\Drafts\SmartDeltaTrapEdgeDetection.py"
"smart_delta_trap","Smart Delta Trap","Drafts\SmartDeltaTrapLiveStreamDetection.py",".py","4615","1034025C017315EE09A0076D2BB1B032D4B736A5A4C62438EB4B606BC5E88509","COPIED_REFERENCE_SOURCE","","research\historical_reference\smart_delta_trap\Drafts\SmartDeltaTrapLiveStreamDetection.py"
"smart_delta_trap","Smart Delta Trap","Drafts\SmartDeltaTrapObjectDetection.py",".py","2296","1C17F9A3F0AFA8F1981B7B2B2F4D1CC8B37E84C4058E4007E01B619B459A7043","COPIED_REFERENCE_SOURCE","","research\historical_reference\smart_delta_trap\Drafts\SmartDeltaTrapObjectDetection.py"
"yolo_cv","YOLO and Computer Vision Experiments","Drafts\Dataset\coco8.yaml",".yaml","1888","B73AC3635296F36007B20A42C6D7BFC8F920308229358E8F6F8178E930CFC649","SKIP_PROHIBITED_PATH","",""
"smart_delta_trap","Smart Delta Trap","Drafts\SmartDeltaTrapSetup_NoWifi\SmartDeltaTrapDataCollectNoWifi.py",".py","1501","ED9A1B9AB0F7DFB3FA0EB1C7C2B32A059F407C3B829083D6FFFA0C34F5E9C3E1","COPIED_REFERENCE_SOURCE","","research\historical_reference\smart_delta_trap\Drafts\SmartDeltaTrapSetup_NoWifi\SmartDeltaTrapDataCollectNoWifi.py"
"smart_delta_trap","Smart Delta Trap","Drafts\SmartDeltaTrapSetup_NoWifi\SmartDeltaTrapSetup_NoWifi.ino",".ino","1968","DE5C63480AE65F7D4EAD5DF23CE7EDE21A1CB70B3D7AF06375547B18B6AE74DF","COPIED_REFERENCE_SOURCE","","research\historical_reference\smart_delta_trap\Drafts\SmartDeltaTrapSetup_NoWifi\SmartDeltaTrapSetup_NoWifi.ino"
"smart_delta_trap","Smart Delta Trap","Moths (Ultralytics)\SmartDeltaTrapDataCollect.py",".py","1503","4459CA88EA92CBDE5122714BE1BF22A206385EBD4FF44EB1FEEF696BD9225C0F","COPIED_REFERENCE_SOURCE","","research\historical_reference\smart_delta_trap\Moths (Ultralytics)\SmartDeltaTrapDataCollect.py"
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\AmirDeskExample_YOLO11n_COCO128.jpg",".jpg","49112","E680116B48471497A0280DA5D02D2ED6974896058C56091746B46D97958F5368","SKIP_PROHIBITED_PATH","",""
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\detect\train3\args.yaml",".yaml","1557","3F3D0C9A6A8614F999CC06FB7D80D36DF478ABE446E4BCDD38833CA96A7F4350","SKIP_PROHIBITED_PATH","",""
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\detect\train3\BoxF1_curve.png",".png","702589","8D963673BAEFE4E79F84C2693CA3D9B75A72807B9AEEFAAF25C349C963417168","SKIP_PROHIBITED_PATH","",""
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\detect\train3\BoxPR_curve.png",".png","175390","46528A8A6CF6D20D0009AC0F9F1425C4922B96290ECCCB6928BD3EE114117BC4","SKIP_PROHIBITED_PATH","",""
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\detect\train3\BoxP_curve.png",".png","472776","05EC1DBB8B696A4407150E081F461A6A927615C7F1E974A5C8916F7BF62DD4A7","SKIP_PROHIBITED_PATH","",""
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\detect\train3\BoxR_curve.png",".png","554211","1C0145407AAAB6C389D3150E700C25A63E6AFE9754E4CA483703670E5E5602FC","SKIP_PROHIBITED_PATH","",""
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\detect\train3\confusion_matrix.png",".png","313922","516566F8F0BE9683529A27C613D18653CD3FB65204B8114452B1F531F0AD85AC","SKIP_PROHIBITED_PATH","",""
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\detect\train3\confusion_matrix_normalized.png",".png","313992","284CDA1D71E6D45490F9FB3EAE35FA4943C4EF6B87BD61B7AB6DFE64C6E673A3","SKIP_PROHIBITED_PATH","",""
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\detect\train3\labels.jpg",".jpg","224171","28134FEFEBE1B351BE00CEC0E56BEBC03984AAFA99217B8A69A2AEA0AD88AA6A","SKIP_PROHIBITED_PATH","",""
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\detect\train3\results.csv",".csv","6424","3E7CCB7E67033F280F7BBC49CEA25162A82786704ABB4CFBBE2AB6B2F22A5C66","SKIP_PROHIBITED_PATH","",""
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\detect\train3\results.png",".png","271044","AE8E3EC412DB069FADF4711E4872E611B93F609C03BA293A1ACFA6DEA385935D","SKIP_PROHIBITED_PATH","",""
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\detect\train3\train_batch0.jpg",".jpg","623515","A69D7D1690301DD44EB6F2C3AEB10B36D864C7635ABBB6C0369F41BA6A394714","SKIP_PROHIBITED_PATH","",""
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\detect\train3\train_batch1.jpg",".jpg","704687","C5C10FB687DC63216C74308CB7A7DC80520F52DDB57319761B5F20CD70D6E0DC","SKIP_PROHIBITED_PATH","",""
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\detect\train3\train_batch2.jpg",".jpg","776832","B18AA80F1AE32D15EF74973F6125F2450F49F9A6FAD5745A8236CE3F943C021E","SKIP_PROHIBITED_PATH","",""
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\detect\train3\train_batch320.jpg",".jpg","516773","331D16E028216681898B58E78854A99E46E5D0E2578AFD679441C44E4439EA76","SKIP_PROHIBITED_PATH","",""
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\detect\train3\train_batch321.jpg",".jpg","467637","C0E3325BF5CC116541F39DFBC2B4DC89D4876A1CAD2489B824EC9681169729F4","SKIP_PROHIBITED_PATH","",""
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\detect\train3\train_batch322.jpg",".jpg","552678","45C54E5256BAB91010FFA32522CC15AEC8172BA6EF71BF21CC306F120D1B57A7","SKIP_PROHIBITED_PATH","",""
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\detect\train3\val_batch0_labels.jpg",".jpg","499391","5F25BEBA97E3E06071618E5F42480E855780817D382A8BE6ABA329195864B9DF","SKIP_PROHIBITED_PATH","",""
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\detect\train3\val_batch0_pred.jpg",".jpg","494505","38C7EAADA506178ED09419F102D17CDE5C9FB7EFCA6413C6370B7A295DD4A681","SKIP_PROHIBITED_PATH","",""
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\detect\train3\val_batch1_labels.jpg",".jpg","577740","C831DEFB15BA1BEE23A6A5659E1FF1A345F56641A3B65DA9CCAFB245A2A0E99D","SKIP_PROHIBITED_PATH","",""
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\detect\train3\val_batch1_pred.jpg",".jpg","587651","1BF4326BD5713F66B5D7E836D1E9B21D52BB1B9D026578AA63DF3B7D64DAD6F5","SKIP_PROHIBITED_PATH","",""
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\detect\train3\val_batch2_labels.jpg",".jpg","652815","892148D1D7EDBE0A78D62F7C44ADA1AAA36EFAE3A09613DFA71F0524263085B6","SKIP_PROHIBITED_PATH","",""
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\detect\train3\val_batch2_pred.jpg",".jpg","673650","B1E8919A5CFD6EBB34A2E3F4231A1463718438D20FC5DED8D94C4FFA04315BFC","SKIP_PROHIBITED_PATH","",""
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\detect\train3\weights\best.pt",".pt","5535066","4AA42C040149F0CCBC507D5CB3F56F122B2558683A81B1F58B514E6E84045DE6","SKIP_PROHIBITED_PATH","",""
"yolo_cv","YOLO and Computer Vision Experiments","Moths (Ultralytics)\runs\detect\train3\weights\last.pt",".pt","5535066","911F9AB27416AF43F3ADA3E7A1B2ED3DD33B39CD98F37D8CA66F2501DCFA3B62","SKIP_PROHIBITED_PATH","",""
